player_name,war_total_per_82_reg,raptor_total_plus_minus_reg,team,season,in_rotation
Aaron Gordan,3.9,0.5,ORL,2020,y
Aaron Holiday,2.2,0.9,IND,2020,y
Al Horford,5.2,2.2,PHI,2020,y
Al-Farouq Aminu,3.3,0.7,ORL,2020,y
Alec Burks,0.9,-1.2,GSW,2020
Alex Caruso,2.2,1.1,LAL,2020,y
Alex Len,0.7,-1.7,ATL,2020
Alfonzo McKinnie,0.4,-1.9,GSW,2020
Allen Crabbe,1.1,-1.2,ATL,2020
Allonzo Trier,0.3,-2.3,NYK,2020
Andre Drummond,6.6,2.5,DET,2020,y
Andrew Wiggins,3.0,-0.3,MIN,2020,y
Anfernee Simons,0.0,-2.8,POR,2020,y
Ante Zizic,-0.1,-3.0,CLE,2020
Anthony Davis,10.9,6.2,LAL,2020,y
Anthony Tolliver,0.3,-2.0,POR,2020
Aron Baynes,1.0,-0.7,PHO,2020,y
Austin Rivers,1.4,-1.2,HOU,2020
Avery Bradley,0.8,-1.8,LAL,2020
Bam Adebayo,2.9,0.2,MIA,2020
Ben McLemore,0.4,-1.6,HOU,2020
Ben Simmons,6,1,1.9,PHI,2020
Blake Griffin,5.8,2.5,DET,2020
Boban Marjanovic,0.9,-0.4,DAL,2020
Bobby Portis,0.0,-2.7,NYK,2020
Bogdan Bogdanovic,3.2,0.5,SAC,2020
Bojan Bogdanovic,1.7,-1.1,UTA,2020
Bradley Beal,8.4,3.2,WAS,2020
Brandon Ingram,1.4,-1.4,NOP,2020
Brandon Knight,0.3,-1.9,CLE,2020
Brook Lopez,2.6,0.1,MIL,2020
Bruce Brown,1.9,-0.3,DET,2020
Bruno Caboclo,1.2,-0.8,MEM,2020
Bryn Forbes,0.9,-1.7,SAS,2020
Buddy Hield,4.5,1.2,SAC,2020
CJ McCollum,5.9,2.0,POR,2020
CJ Miles,0.5,-1.6,WAS,2020
Caris LeVert,2.7,0.4,BKN,2020
Cedi Osman,0.5,-2.2,CLE,2020
Cheick Diallo,0.4,-2.0,PHO,2020
Chris Paul,8.8,5.5,OKC,2020
Clint Capela,7.1,3.1,HOU,2020
Cody Zeller,2.4,0.3,CHA,2020
Collin Sexton,-1.7,-4.3,CLE,2020
Cory Joseph,2.7,0.2,SAC,2020
Courtney Lee,0.3,-1.9,DAL,2020
D'Angelo Russell,4.7,1.5,GSW,2020
D.J. Augustin,0.4,-2.2,ORL,2020
D.J. Wilson,0.6,-1.6,MIL,2020
Damian Lillard,10.5,5.3,POR,2020
Damion Lee,1.0,-1.0,GSW,2020
Daniel Theis,0.8,-1.1,BOS,2020
Danilo Gallinari,5.0,2.5,OKC,2020
Danny Green,5.3,2.8,LAL,2020
Dante Exum,1.7,0.4,UTA,2020
Danuel House Jr.,1.7,0.0,HOU,2020
Dario Saric,2.3,-0.4,PHO,2020
David Nwaba,1.5,-0.3,BKN,2020
Davis Bertans,3.5,1.6,WAS,2020
De'Aaron Fox,5.5,1.6,SAC,2020
De'Anthony Melton,1.4,-0.6,MEM,2020
DeAndre Jordan,1.1,-1.6,BKN,2020
DeMar DeRozan,2.6,-0.4,SAS,2020
DeMarre Carroll,0.9,-1.4,BKN,2020
Deandre Ayton,2.8,-0.4,PHO,2020
Delon Wright,4.1,2.2,DAL,2020
Dennis Schroder,2.2,-0.6,OKC,2020
Dennis Smith Jr.,1.9,-0.6,NYK,2020
Derrick Favors,4.6,2.4,NOP,2020
Derrick Jones Jr.,2.4,0.5,MIA,2020
Derrick Rose,1.2,-1.0,DET,2020
Derrick White,4.9,2.8,SAS,2020
Devin Booker,3.9,0.8,PHO,2020
Dewayne Dedmon,1.9,-0.1,SAC,2020
Dillon Brooks,0.6,-1.7,MEM,2020
Dion Waiters,1.7,-0.2,MIA,2020
Domantas Sabonis,3.3,0.9,IND,2020
Donovan Mitchell,6.3,2.1,UTA,2020
Donte DiVincenzo,2.4,1.3,MIL,2020
Dorian Finney-Smith,1.4,-1.0,DAL,2020
Doug McDermott,0.1,-2.7,IND,2020
Draymond Green,7.8,3.9,GSW,2020
Dwight Howard,-0.3,-3.4,LAL,2020
Dwight Powell,3.3,1.3,DAL,2020
Ed Davis,1.3,-0.4,UTA,2020
Elfrid Payton,1.5,-0.9,NYK,2020
Emmanuel Mudiay,0.2,-2.5,NYK,2020
Enes Kanter,2.0,-0.4,BOS,2020
Eric Bledsoe,6.9,3.7,MIL,2020
Eric Gordon,2.3,-0.4,HOU,2020
Ersan Ilyasova,2.7,1.3,MIL,2020
Evan Fournier,3.0,0.0,ORL,2020
Evan Turner,0.7,-1.7,ATL,2020
Frank Kaminsky,1.0,-1.2,PHO,2020
Frank Ntilikina,0.7,-1.8,NYK,2020
Fred VanVleet,3.3,1.1,TOR,2020
Furkan Korkmaz,1.6,1.2,PHI,2020
Garrett Temple,0.9,-1.4,BKN,2020
Gary Harris,3.4,0.6,DEN,2020
George Hill,2.2,0.7,MIL,2020
Giannis Antetokounmpo,11.8,6.4,MIL,2020
Goran Dragic,1.6,0.3,MIA,2020
Gordon Hayward,2.4,0.4,BOS,2020
Gorgui Dieng,1.1,-0.7,MIN,2020
Grayson Allen,0.3,-2.0,MEM,2020
Hamidou Diallo,0.6,-1.4,OKC,2020
Harrison Barnes,1.3,-1.5,SAC,2020
Harry Giles III,0.3,-2.2,SAC,2020
Hassan Whiteside,3.4,2.2,POR,2020
Henry Ellenson,0.4,-1.9,BKN,2020
Isaiah Thomas,0.6,-1.0,WAS,2020
Ish Smith,0.8,-1.4,WAS,2020
Ivan Rabb,-0.2,-3.1,MEM,2020
Ivica Zubac,0.8,-1.6,LAL,2020
J.J. Barea,0.1,-2.4,DAL,2020
JJ Redick,2.8,0.2,NOP,2020
JaMychal Green,0.4,-2.1,LAC,2020
JaVale McGee,1.6,0.1,LAL,2020
Jabari Parker,0.9,-1.6,ATL,2020
Jae Crowder,2.7,0.2,MEM,2020
Jahlil Okafor,0.1,-2.5,NOP,2020
Jake Layman,0.3,-2.1,MIN,2020
Jakob Poeltl,3.0,1.2,SAS,2020
Jalen Brunson,2.5,0.1,DAL,2020
Jamal Murray,6.0,2.0,DEN,2020
James Harden,17.1,10.3,HOU,2020
James Johnson,0.7,-1.6,MIA,2020
Jaren Jackson Jr.,4.2,2.0,MEM,2020
Jarred Vanderbilt,0.6,-1.2,DEN,2020
Jarrett Allen,-0.2,-2.9,BKN,2020
Jaylen Brown,3.4,0.5,BOS,2020
Jayson Tatum,6.0,1.8,BOS,2020
Jeff Green,0.5,-2.1,UTA,2020
Jeff Teague,1.4,-0.9,MIN,2020
Jerami Grant,3.4,0.3,DEN,2020
Jeremy Lamb,4.4,1.5,IND,2020
Jerome Robinson,1.4,0.1,LAC,2020
Jevon Carter,1.1,-0.1,PHO,2020
Jimmy Butler,8.9,4.8,MIA,2020
Joe Harris,1.9,-0.8,BKN,2020
Joe Ingles,4.3,1.3,UTA,2020
Joel Embiid,10.2,6.2,PHI,2020
John Collins,5.0,1.8,ATL,2020
John Henson,1.0,-0.7,ATL,2020
Jonas Valanciunas,2.6,0.6,MEM,2020
Jonathan Isaac,3.6,0.7,ORL,2020
Jordan Bell,0.7,-1.3,MIN,2020
Jordan Clarkson,1.7,-0.9,CLE,2020
Jordan McRae,0.6,-1.0,WAS,2020
Josh Hart,3.1,0.8,NOP,2020
Josh Jackson,0.6,-2.1,MEM,2020
Josh Okogie,4.5,1.5,MIN,2020
Josh Richardson,6.1,2.2,PHI,2020
Jrue Holiday,8.1,3.7,NOP,2020
Juancho Hernangomez,1.1,-0.9,DEN,2020
Julius Randle,1.1,-1.7,NOP,2020
Justin Holiday,2.0,-0.7,IND,2020
Justin Jackson,0.7,-1.9,DAL,2020
Justise Winslow,3.7,0.8,MIA,2020
Jusuf Nurkic,7.3,4.3,POR,2020
Karl-Anthony Towns,8.8,4.5,MIN,2020
Kawhi Leonard,9.8,6.3,LAC,2020
Kelly Olynyk,2.8,0.6,MIA,2020
Kelly Oubre Jr.,2.4,-0.3,PHO,2020
Kemba Walker,9.9,4.9,BOS,2020
Kenrich Williams,1.7,-0.2,NOP,2020
Kent Bazemore,1.2,-1.1,POR,2020
Kentavious Caldwell-Pope,3.1,0.4,LAL,2020
Kevin Durant,5.6,2.6,BKN,2020
Kevin Huerter,2.4,-0.6,ATL,2020
Kevin Knox,-2.9,-5.6,NYK,2020
Kevin Love,3.1,1.5,CLE,2020
Kevon Looney,4.0,2.2,GSW,2020
Khem Birch,1.3,-0.2,ORL,2020
Khris Middleton,5.6,2.2,MIL,2020
Klay Thompson,3.3,0.4,GSW,2020
Kris Dunn,1.8,-0.5,CHI,2020
Kyle Anderson,3.0,0.7,MEM,2020
Kyle Korver,0.6,-1.6,MIL,2020
Kyle Kuzma,1.7,-1.2,LAL,2020
Kyle Lowry,9.4,5.2,TOR,2020
Kyrie Irving,9.7,5.6,BKN,2020
LaMarcus Aldridge,4.0,1.1,SAS,2020
Landry Shamet,3.4,0.7,LAC,2020
Langston Galloway,1.4,-0.7,DET,2020
Larry Nance Jr.,4.5,1.9,LAL,2020
Lauri Markkanen,3.5,0.5,CHI,2020
LeBron James,6.4,3.3,LAL,2020
Lonnie Walker IV,0.4,-1.9,SAS,2020
Lonzo Ball,4.7,1.8,NOP,2020
Lou Williams,1.8,-0.6,LAC,2020
Luka Doncic,8.5,3.4,DAL,2020
Luke Kennard,1.4,-1.1,DET,2020
Luke Kornet,1.4,-0.2,CHI,2020
Malcolm Brogdon,4.7,2.1,MIL,2020
Malik Beasley,2.0,-0.5,DEN,2020
Malik Monk,0.0,-2.7,CHA,2020
Marc Gasol,4.0,1.2,TOR,2020
Marco Belinelli,0.3,-2.2,SAS,2020
Marcus Morris,1.3,-1.2,NYK,2020
Marcus Smart,5.5,2.6,BOS,2020
Mario Hezonja,1.0,-1.3,POR,2020
Markelle Fultz,2.4,0.7,ORL,2020
Markieff Morris,0.4,-2.2,DET,2020
Marquese Chriss,-0.5,-3.9,GSW,2020
Marvin Bagley III,1.3,-1.4,SAC,2020
Marvin Williams,0.9,-1.6,CHA,2020
Mason Plumlee,1.3,-0.9,DEN,2020
Matthew Dellavedova,0.2,-2.2,CLE,2020
Maurice Harkless,2.8,0.6,LAC,2020
Maxi Kleber,2.0,0.0,DAL,2020
Meyers Leonard,0.0,-2.8,MIA,2020
Michael Carter-Williams,2.2,1.6,ORL,2020
Michael Kidd-Gilchrist,2.3,0.4,CHA,2020
Mikal Bridges,4.5,0.9,PHO,2020
Mike Conley,6.6,3.7,MEM,2020
Mike Muscala,0.7,-1.6,OKC,2020
Mike Scott,-0.6,-4.2,PHI,2020
Miles Bridges,1.4,-1.2,CHA,2020
Mitchell Robinson,2.3,0.1,NYK,2020
Mo Bamba,0.2,-2.5,ORL,2020
Monte Morris,3.5,1.3,DEN,2020
Montrezl Harrell,3.2,0.5,LAC,2020
Myles Turner,3.5,0.6,IND,2020
Nemanja Bjelica,2.6,0.9,SAC,2020
Nerlens Noel,2.2,0.8,OKC,2020
Nicolas Batum,1.7,-1.0,CHA,2020
Nikola Jokic,13.1,7.6,DEN,2020
Nikola Vucevic,5.8,2.5,ORL,2020
Noah Vonleh,1.4,-0.9,MIN,2020
Norman Powell,1.0,-1.1,TOR,2020
OG Anunoby,0.7,-1.6,TOR,2020
Otto Porter Jr.,6.3,2.8,CHI,2020
PJ Tucker,3.9,0.9,HOU,2020
Pascal Siakam,5.1,1,6,TOR,2020
Pat Connaughton,1.6,-0.4,MIL,2020
Patrick Beverley,3.7,2.0,LAC,2020
Patty Mills,1.8,-0.3,SAS,2020
Paul George,12.6,6.7,LAC,2020
Paul Millsap,3.9,1.9,DEN,2020
Quinn Cook,0.1,-2.5,LAL,2020
Rajon Rondo,0.6,-1.8,LAL,2020
Raul Neto,1.6,0.8,PHI,2020
Reggie Bullock,1.1,-1.5,NYK,2020
Reggie Jackson,1.7,-0.7,DET,2020
Ricky Rubio,4.9,2.2,PHO,2020
Robert Covington,6.3,3.4,MIN,2020
Robert Williams III,0.8,-0.6,BOS,2020
Robin Lopez,-0.7,-4.0,MIL,2020
Rodney Hood,1.6,-0.8,POR,2020
Rodney McGruder,0.8,-1.5,LAC,2020
Rondae Hollis-Jefferson,2.1,0.1,TOR,2020
Royce O'Neale,2.1,-0.1,UTA,2020
Rudy Gay,2.5,0.5,SAS,2020
Rudy Gobert,9.1,4.7,UTA,2020
Russell Westbrook,7.2,2.9,HOU,2020
Semi Ojeleye,-0.1,-3.0,BOS,2020
Serge Ibaka,1.9,-0.6,TOR,2020
Seth Curry,1.6,-0.1,DAL,2020
Shabazz Napier,2.6,1.3,MIN,2020
Shai Gilgeous-Alexander,3.4,0.3,OKC,2020
Shake Milton,0.8,-0.9,PHI,2020
Shaquille Harrison,1.8,0.2,CHI,2020
Skal Labissiere,-0.2,-3.4,POR,2020
Spencer Dinwiddie,3.5,0.8,BKN,2020
Stanley Johnson,1.1,-1.2,TOR,2020
Stephen Curry,10.9,7.2,GSW,2020
Sterling Brown,0.5,-1.8,BOS,2020
Steven Adams,5.8,1.9,OKC,2020
T.J. McConnell,1.3,-0.8,IND,2020
T.J. Warren,2.2,-0.3,IND,2020
T.J. Leaf,0.9,-1.0,IND,2020
Taj Gibson,1.0,-1.3,NYK,2020
Taurean Prince,1.0,-1.6,BKN,2020
Terrance Ferguson,1.1,-1.6,OKC,2020
Terrence Ross,2.4,0.2,ORL,2020
Terry Rozier,2.5,0.3,CHA,2020
Thabo Sefolosha,0.9,0.2,HOU,2020
Thaddeus Young,4.8,1.6,CHI,2020
Thomas Bryant,0.7,-1.8,WAS,2020
Thon Maker,0.8,-1.5,DET,2020
Tim Frazier,0.5,-1.7,DET,2020
Tim Hardaway Jr.,3.5,0.6,DAL,2020
Tobias Harris,3.9,0.4,PHI,2020
Tomas Satoransky,2.2,-0.2,CHI,2020
Tony Snell,0.4,-2.0,DET,2020
Torrey Craig,1.4,-0.5,DEN,2020
Trae Young,2.7,-0.5,ATL,2020
Trevor Ariza,1.7,-1.0,SAC,2020
Trey Burke,1.8,0.2,PHI,2020
Trey Lyles,0.5,-1.9,SAS,2020
Tristan Thompson,1.6,-0.6,CLE,2020
Troy Daniels,0.2,-2.4,LAL,2020
Tyler Johnson,2.0,-0.3,PHO,2020
Tyler Ulis,0.6,-0.8,SAC,2020
Tyler Zeller,0.5,-1.4,DEN,2020
Tyus Jones,3.2,0.9,MEM,2020
Victor Oladipo,6.0,3.4,IND,2020
Vince Carter,0.4,-0.4,ATL,2020
Wayne Ellington,1.4,-0.6,NYK,2020
Wendell Carter Jr.,0.6,-2.0,CHI,2020
Wesley Matthews,1.2,-1.3,IND,2020
Will Barton,0.6,-1.9,DEN,2020
Willie Cauley-Stein,1.8,-1.0,GSW,2020
Willy Hernangomez,0.2,-2.3,CHA,2020
Yogi Ferrell,1.7,-0.2,SAC,2020
Zach Collins,0.8,-1.7,POR,2020
Zach LaVine,1.2,-1.5,CHI,2020
Zhaire Smith,1.1,-0.6,PHI,2020
Zion Williamson,3.2,-0.2,NOP,2020
Ja Morant,2.6,-0.7,MEM,2020
RJ Barrett,-0.5,-3.2,NYK,2020
De'Andre Hunter,0.0,-2.7,ATL,2020
Darius Garland,-0.1,-2.9,CLE,2020
Jarrett Culver,1.1,-1.3,MIN,2020
Coby White,0.0,-2.7,CHI,2020
Jaxson Hayes,-0.4,-3.6,NOP,2020
Rui Hachimura,-0.2,-3.1,WAS,2020
Cam Reddish,0.1,-2.6,ATL,2020
Cameron Johnson,0.4,-2.0,PHO,2020
PJ Washington,0.2,-2.3,CHA,2020
Tyler Herro,0.1,-2.6,MIA,2020
Romeo Langford,-0.3,-3.4,BOS,2020
Chuma Okeke,1.1,-0.5,ORL,2020
Nickeil Alexander-Walker,0.6,-1.6,NOP,2020
Matisse Thybulle,1.7,0.6,PHI,2020
Brandon Clarke,0.7,-0.9,MEM,2020
Grant Williams,0.5,-1.6,BOS,2020
Ty Jerome,0.9,-0.7,PHO,2020
Dylan Windler,0.6,-1.4,CLE,2020